('SY11', 'RS2', 'RU39'),
('SY6', 'RS2', 'RU39'),
('SY16', 'RS2', 'RU39'),
('SY4', 'RS2', 'RU39'),
('SY8', 'RS2', 'RU39'),
('SY15', 'RS2', 'RU39'),
('SY11', 'RS2', 'RU40'),
('SY6', 'RS2', 'RU40'),
('SY4', 'RS2', 'RU40'),
('SY8', 'RS2', 'RU40'),
('SY15', 'RS2', 'RU40'),
('SY11', 'RS2', 'RU41'),
('SY9', 'RS2', 'RU41'),
('SY10', 'RS2', 'RU41'),
('SY12', 'RS2', 'RU41'),
('SY11', 'RS2', 'RU42'),
('SY4', 'RS2', 'RU42'),
('SY8', 'RS2', 'RU42'),
('SY15', 'RS2', 'RU42'),
('SY11', 'RS2', 'RU43'),
('SY9', 'RS2', 'RU43'),
('SY4', 'RS2', 'RU43'),
('SY15', 'RS2', 'RU43'),
('SY11', 'RS2', 'RU44'),
('SY10', 'RS2', 'RU44'),
('SY12', 'RS2', 'RU44'),
('SY4', 'RS2', 'RU44'),
('SY11', 'RS2', 'RU45'),
('SY10', 'RS2', 'RU45'),
('SY15', 'RS2', 'RU45'),
('SY12', 'RS2', 'RU45'),
('SY11', 'RS2', 'RU46'),
('SY13', 'RS2', 'RU46'),
('SY9', 'RS2', 'RU46'),
('SY15', 'RS2', 'RU46'),
('SY12', 'RS2', 'RU46'),
('SY11', 'RS2', 'RU47'),
('SY18', 'RS2', 'RU47'),
('SY13', 'RS2', 'RU47'),
('SY10', 'RS2', 'RU47'),
('SY15', 'RS2', 'RU47'),
('SY6', 'RS2', 'RU48'),
('SY13', 'RS2', 'RU48'),
('SY16', 'RS2', 'RU48'),
('SY8', 'RS2', 'RU48'),
('SY9', 'RS2', 'RU48'),
('SY6', 'RS2', 'RU49'),
('SY13', 'RS2', 'RU49'),
('SY18', 'RS2', 'RU49'),
('SY8', 'RS2', 'RU49'),
('SY9', 'RS2', 'RU49'),
('SY6', 'RS2', 'RU50'),
('SY18', 'RS2', 'RU50'),
('SY8', 'RS2', 'RU50'),
('SY9', 'RS2', 'RU50'),
('SY10', 'RS2', 'RU50'),
('SY6', 'RS2', 'RU51'),
('SY16', 'RS2', 'RU51'),
('SY8', 'RS2', 'RU51'),
('SY9', 'RS2', 'RU51'),
