('SY1', 'PR10', 'RU1'),
('SY1', 'PR11', 'RU2'),
('SY2', 'PR4', 'RU3'),
('SY2', 'PR10', 'RU4'),
('SY11', 'PR2', 'RU5'),
('SY11', 'PR9', 'RU6'),
('SY5', 'PR5', 'RU7'),
('SY5', 'PR9', 'RU8'),
('SY5', 'PR10', 'RU9'),
('SY6', 'PR2', 'RU10'),
('SY6', 'PR4', 'RU11'),
('SY41', 'PR3', 'RU12'),
('SY13', 'PR2', 'RU13'),
('SY14', 'PR3', 'RU14'),
('SY14', 'PR4', 'RU15'),
('SY14', 'PR11', 'RU16'),
('SY16', 'PR2', 'RU17'),
('SY16', 'PR3', 'RU18'),
('SY16', 'PR5', 'RU19'),
('SY16', 'PR9', 'RU20'),
('SY16', 'PR10', 'RU21'),
('SY17', 'PR3', 'RU22'),
('SY18', 'PR2', 'RU23'),
('SY18', 'PR5', 'RU24'),
('SY33', 'PR3', 'RU25'),
('SY40', 'PR10', 'RU26'),
('SY19', 'PR3', 'RU27'),
('SY27', 'PR5', 'RU28'),
('SY15', 'PR2', 'RU29'),
('SY24', 'PR4', 'RU30'),
('SY20', 'PR4', 'RU31'),
('SY20', 'PR11', 'RU32'),
('SY12', 'PR2', 'RU33'),
('SY12', 'PR4', 'RU34'),
('SY12', 'PR11', 'RU35'),
('M1', 'A1', 'RU36'),
('P1', 'A1', 'RU36'),
('M1', 'A2', 'RU37'),
('P2', 'A2', 'RU37'),
('M1', 'A3', 'RU38'),
('P3', 'A3', 'RU38'),
('M1', 'A4', 'RU39'),
('P4', 'A4', 'RU39'),
('M1', 'A5', 'RU40'),
('P5', 'A5', 'RU40'),
('M1', 'A6', 'RU41'),
('P6', 'A6', 'RU41'),
('M1', 'A7', 'RU42'),
('P7', 'A7', 'RU42'),
('M1', 'A8', 'RU43'),
('P8', 'A8', 'RU43'),
('PR2', 'A9', 'RU44'),
('P1', 'A9', 'RU44'),
('PR2', 'A9', 'RU45'),
('P2', 'A9', 'RU45'),
('PR2', 'A9', 'RU46'),
('P3', 'A9', 'RU46'),
('PR2', 'A9', 'RU47'),
('P4', 'A9', 'RU47'),
('PR2', 'A10', 'RU48'),
('P5', 'A10', 'RU48'),
('PR2', 'A10', 'RU49'),
('P6', 'A10', 'RU49'),
('PR2', 'A10', 'RU50'),
('P7', 'A10', 'RU50'),
('PR2', 'A11', 'RU51'),
('PR2', 'A12', 'RU52'),
('P8', 'A12', 'RU52'),
('PR3', 'A13', 'RU53'),
('P1', 'A13', 'RU53'),
('PR3', 'A13', 'RU54'),
('P2', 'A13', 'RU54'),
('PR3', 'A13', 'RU55'),
('P3', 'A13', 'RU55'),
('PR3', 'A13', 'RU56'),
('P4', 'A13', 'RU56'),
('PR3', 'A14', 'RU57'),
('P5', 'A14', 'RU57'),
('PR3', 'A14', 'RU58'),
('P6', 'A14', 'RU58'),
('PR3', 'A14', 'RU59'),
('P7', 'A14', 'RU59'),
('PR3', 'A15', 'RU60'),
('P8', 'A15', 'RU60'),
('PR3', 'A16', 'RU61'),
('P1', 'A16', 'RU61'),
('PR3', 'A16', 'RU62'),
('P2', 'A16', 'RU62'),
('PR3', 'A16', 'RU63'),
('P3', 'A16', 'RU63'),
('PR3', 'A16', 'RU64'),
('P4', 'A16', 'RU64'),
('PR3', 'A17', 'RU65'),
('P5', 'A17', 'RU65'),
('PR3', 'A17', 'RU66'),
('P6', 'A17', 'RU66'),
('PR3', 'A17', 'RU67'),
('P7', 'A17', 'RU67'),
('PR3', 'A17', 'RU68'),
('P8', 'A17', 'RU68'),
('PR3', 'A18', 'RU69'),
('PR4', 'A19', 'RU70'),
('PR4', 'A20', 'RU71'),
('P5', 'A20', 'RU71'),
('PR4', 'A20', 'RU72'),
('P6', 'A20', 'RU72'),
('PR4', 'A20', 'RU73'),
('P7', 'A20', 'RU73'),
('PR4', 'A20', 'RU74'),
